"parameters","values","units","pv_cost_scenario","storage_cost_scenario","grid_cost_scenario","interest_rate_scenario"
"ES_out",0,"kWh",1.2,1,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,1,1,0.5
"Grid",349787.188123326,"kWh",1.2,1,1,0.5
"PV_sold",349798.253457607,"kWh",1.2,1,1,0.5
"Costs",101047.560631237,"Euro",1.2,1,1,0.5
"PV_area",4701.49278701591,"m2",1.2,1,1,0.5
"Emissions",44.041704856608,"tons",1.2,1,1,0.5
"Demand",726861.6,"kWh",1.2,1,1,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1,1,1
"PV_capacity",453.490768528445,"kWp",1.2,1,1,1
"PV_energy",347121.892943724,"kWh",1.2,1,1,1
"ES_costs",73.9745665980819,"Euro/kWh",1.2,1,1,1
"ES_capacity",0,"kWh",1.2,1,1,1
"ES_out",0,"kWh",1.2,1,1,1
"Grid_costs",0.200951605,"Euro/kWh",1.2,1,1,1
"Grid",379739.707056276,"kWh",1.2,1,1,1
"PV_sold",178716.482053521,"kWh",1.2,1,1,1
"Costs",109367.918623561,"Euro",1.2,1,1,1
"PV_area",3401.18076396333,"m2",1.2,1,1,1
"Emissions",47.8130265154556,"tons",1.2,1,1,1
"Demand",726861.6,"kWh",1.2,1,1,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1,1,1.5
"PV_capacity",364.752027605173,"kWp",1.2,1,1,1.5
"PV_energy",322495.992997173,"kWh",1.2,1,1,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1.2,1,1,1.5
"ES_capacity",0,"kWh",1.2,1,1,1.5
"ES_out",0,"kWh",1.2,1,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,1,1,1.5
"Grid",404365.607002827,"kWh",1.2,1,1,1.5
"PV_sold",100446.714514245,"kWh",1.2,1,1,1.5
"Costs",116256.818248192,"Euro",1.2,1,1,1.5
"PV_area",2735.64020703879,"m2",1.2,1,1,1.5
"Emissions",50.9136735777259,"tons",1.2,1,1,1.5
"Demand",726861.6,"kWh",1.2,1,1.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1,1.5,0.5
"PV_capacity",1105.41656104146,"kWp",1.2,1,1.5,0.5
"PV_energy",409754.053046063,"kWh",1.2,1,1.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1.2,1,1.5,0.5
"ES_capacity",603.920899125157,"kWh",1.2,1,1.5,0.5
"ES_out",205805.825154292,"kWh",1.2,1,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1,1.5,0.5
"Grid",111301.721799645,"kWh",1.2,1,1.5,0.5
"PV_sold",655377.322853843,"kWh",1.2,1,1.5,0.5
"Costs",126199.165702698,"Euro",1.2,1,1.5,0.5
"PV_area",8290.62420781092,"m2",1.2,1,1.5,0.5
"Emissions",14.0139997917933,"tons",1.2,1,1.5,0.5
"Demand",726861.6,"kWh",1.2,1,1.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1,1.5,1
"PV_capacity",707.966196622079,"kWp",1.2,1,1.5,1
"PV_energy",386014.102782989,"kWh",1.2,1,1.5,1
"ES_costs",73.9745665980819,"Euro/kWh",1.2,1,1.5,1
"ES_capacity",266.324654607165,"kWh",1.2,1,1.5,1
"ES_out",85699.0470666244,"kWh",1.2,1,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1,1.5,1
"Grid",255148.450150387,"kWh",1.2,1,1.5,1
"PV_sold",344687.890209593,"kWh",1.2,1,1.5,1
"Costs",144935.125977465,"Euro",1.2,1,1.5,1
"PV_area",5309.74647466559,"m2",1.2,1,1.5,1
"Emissions",32.1257413584352,"tons",1.2,1,1.5,1
"Demand",726861.6,"kWh",1.2,1,1.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1,1.5,1.5
"PV_capacity",484.627425112683,"kWp",1.2,1,1.5,1.5
"PV_energy",353904.072356202,"kWh",1.2,1,1.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1.2,1,1.5,1.5
"ES_capacity",1.20414497688224,"kWh",1.2,1,1.5,1.5
"ES_out",397.393813932861,"kWh",1.2,1,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1,1.5,1.5
"Grid",372560.133829865,"kWh",1.2,1,1.5,1.5
"PV_sold",207620.033483445,"kWh",1.2,1,1.5,1.5
"Costs",155191.172864802,"Euro",1.2,1,1.5,1.5
"PV_area",3634.70568834512,"m2",1.2,1,1.5,1.5
"Emissions",46.9090464505183,"tons",1.2,1,1.5,1.5
"Demand",726861.6,"kWh",1.2,1.5,0.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1.5,0.5,0.5
"PV_capacity",345.726541869617,"kWp",1.2,1.5,0.5,0.5
"PV_energy",315673.565122282,"kWh",1.2,1.5,0.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",1.2,1.5,0.5,0.5
"ES_capacity",0,"kWh",1.2,1.5,0.5,0.5
"ES_out",0,"kWh",1.2,1.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1.5,0.5,0.5
"Grid",411188.034877718,"kWh",1.2,1.5,0.5,0.5
"PV_sold",85208.4276028538,"kWh",1.2,1.5,0.5,0.5
"Costs",63663.1219952235,"Euro",1.2,1.5,0.5,0.5
"PV_area",2592.94906402212,"m2",1.2,1.5,0.5,0.5
"Emissions",51.7726854714535,"tons",1.2,1.5,0.5,0.5
"Demand",726861.6,"kWh",1.2,1.5,0.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1.5,0.5,1
"PV_capacity",243.09006180426,"kWp",1.2,1.5,0.5,1
"PV_energy",263618.174446229,"kWh",1.2,1.5,0.5,1
"ES_costs",110.961849897123,"Euro/kWh",1.2,1.5,0.5,1
"ES_capacity",0,"kWh",1.2,1.5,0.5,1
"ES_out",0,"kWh",1.2,1.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1.5,0.5,1
"Grid",463243.425553771,"kWh",1.2,1.5,0.5,1
"PV_sold",18253.2371635845,"kWh",1.2,1.5,0.5,1
"Costs",68142.8728049967,"Euro",1.2,1.5,0.5,1
"PV_area",1823.17546353195,"m2",1.2,1.5,0.5,1
"Emissions",58.3269797114753,"tons",1.2,1.5,0.5,1
"Demand",726861.6,"kWh",1.2,1.5,0.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1.5,0.5,1.5
"PV_capacity",190.998311517671,"kWp",1.2,1.5,0.5,1.5
"PV_energy",219458.088545463,"kWh",1.2,1.5,0.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",1.2,1.5,0.5,1.5
"ES_capacity",0,"kWh",1.2,1.5,0.5,1.5
"ES_out",0,"kWh",1.2,1.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1.5,0.5,1.5
"Grid",507403.511454537,"kWh",1.2,1.5,0.5,1.5
"PV_sold",2011.12036825717,"kWh",1.2,1.5,0.5,1.5
"Costs",71837.8908295127,"Euro",1.2,1.5,0.5,1.5
"PV_area",1432.48733638253,"m2",1.2,1.5,0.5,1.5
"Emissions",63.8871761272408,"tons",1.2,1.5,0.5,1.5
"Demand",726861.6,"kWh",1.2,1.5,1,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1.5,1,0.5
"PV_capacity",626.865704935454,"kWp",1.2,1.5,1,0.5
"PV_energy",377074.411876674,"kWh",1.2,1.5,1,0.5
"ES_costs",100.193875078785,"Euro/kWh",1.2,1.5,1,0.5
"ES_capacity",0,"kWh",1.2,1.5,1,0.5
"ES_out",0,"kWh",1.2,1.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,1.5,1,0.5
"Grid",349787.188123326,"kWh",1.2,1.5,1,0.5
"PV_sold",349798.253457607,"kWh",1.2,1.5,1,0.5
"Costs",101047.560631237,"Euro",1.2,1.5,1,0.5
"PV_area",4701.49278701591,"m2",1.2,1.5,1,0.5
"Emissions",44.041704856608,"tons",1.2,1.5,1,0.5
"Demand",726861.6,"kWh",1.2,1.5,1,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1.5,1,1
"PV_capacity",453.490768528445,"kWp",1.2,1.5,1,1
"PV_energy",347121.892943724,"kWh",1.2,1.5,1,1
"ES_costs",110.961849897123,"Euro/kWh",1.2,1.5,1,1
"ES_capacity",0,"kWh",1.2,1.5,1,1
"ES_out",0,"kWh",1.2,1.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",1.2,1.5,1,1
"Grid",379739.707056276,"kWh",1.2,1.5,1,1
"PV_sold",178716.482053521,"kWh",1.2,1.5,1,1
"Costs",109367.918623561,"Euro",1.2,1.5,1,1
"PV_area",3401.18076396333,"m2",1.2,1.5,1,1
"Emissions",47.8130265154556,"tons",1.2,1.5,1,1
"Demand",726861.6,"kWh",1.2,1.5,1,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1.5,1,1.5
"PV_capacity",364.752027605173,"kWp",1.2,1.5,1,1.5
"PV_energy",322495.992997173,"kWh",1.2,1.5,1,1.5
"ES_costs",122.281162398345,"Euro/kWh",1.2,1.5,1,1.5
"ES_capacity",0,"kWh",1.2,1.5,1,1.5
"ES_out",0,"kWh",1.2,1.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,1.5,1,1.5
"Grid",404365.607002827,"kWh",1.2,1.5,1,1.5
"PV_sold",100446.714514245,"kWh",1.2,1.5,1,1.5
"Costs",116256.818248192,"Euro",1.2,1.5,1,1.5
"PV_area",2735.64020703879,"m2",1.2,1.5,1,1.5
"Emissions",50.9136735777259,"tons",1.2,1.5,1,1.5
"Demand",726861.6,"kWh",1.2,1.5,1.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1.5,1.5,0.5
"PV_capacity",780.938109086889,"kWp",1.2,1.5,1.5,0.5
"PV_energy",392276.417193799,"kWh",1.2,1.5,1.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",1.2,1.5,1.5,0.5
"ES_capacity",0,"kWh",1.2,1.5,1.5,0.5
"ES_out",0,"kWh",1.2,1.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1.5,1.5,0.5
"Grid",334585.182806202,"kWh",1.2,1.5,1.5,0.5
"PV_sold",513248.578581091,"kWh",1.2,1.5,1.5,0.5
"Costs",135296.186775928,"Euro",1.2,1.5,1.5,0.5
"PV_area",5857.03581815167,"m2",1.2,1.5,1.5,0.5
"Emissions",42.1276203671288,"tons",1.2,1.5,1.5,0.5
"Demand",726861.6,"kWh",1.2,1.5,1.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1.5,1.5,1
"PV_capacity",597.310443081824,"kWp",1.2,1.5,1.5,1
"PV_energy",373207.136632225,"kWh",1.2,1.5,1.5,1
"ES_costs",110.961849897123,"Euro/kWh",1.2,1.5,1.5,1
"ES_capacity",0,"kWh",1.2,1.5,1.5,1
"ES_out",0,"kWh",1.2,1.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1.5,1.5,1
"Grid",353654.463367775,"kWh",1.2,1.5,1.5,1
"PV_sold",319395.170969831,"kWh",1.2,1.5,1.5,1
"Costs",145943.90911675,"Euro",1.2,1.5,1.5,1
"PV_area",4479.82832311368,"m2",1.2,1.5,1.5,1
"Emissions",44.5286334826366,"tons",1.2,1.5,1.5,1
"Demand",726861.6,"kWh",1.2,1.5,1.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1.5,1.5,1.5
"PV_capacity",485.066221217483,"kWp",1.2,1.5,1.5,1.5
"PV_energy",353994.379009545,"kWh",1.2,1.5,1.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",1.2,1.5,1.5,1.5
"ES_capacity",0,"kWh",1.2,1.5,1.5,1.5
"ES_out",0,"kWh",1.2,1.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,1.5,1.5,1.5
"Grid",372867.220990455,"kWh",1.2,1.5,1.5,1.5
"PV_sold",208456.835507421,"kWh",1.2,1.5,1.5,1.5
"Costs",155191.879901724,"Euro",1.2,1.5,1.5,1.5
"PV_area",3637.99665913112,"m2",1.2,1.5,1.5,1.5
"Emissions",46.9477117949082,"tons",1.2,1.5,1.5,1.5
